id,Sex,Pclass,Survived
0,-0.734928336700808,0.824744376277873,-1
1,1.35914631498835,-1.57132670382353,1
2,1.35914631498835,0.824744376277873,1
3,1.35914631498835,-1.57132670382353,1
4,-0.734928336700808,0.824744376277873,-1
5,-0.734928336700808,0.824744376277873,-1
6,-0.734928336700808,-1.57132670382353,-1
7,-0.734928336700808,0.824744376277873,-1
8,1.35914631498835,0.824744376277873,1
9,1.35914631498835,-0.373291163772828,1
10,1.35914631498835,0.824744376277873,1
11,1.35914631498835,-1.57132670382353,1
12,-0.734928336700808,0.824744376277873,-1
13,-0.734928336700808,0.824744376277873,-1
14,1.35914631498835,0.824744376277873,-1
15,1.35914631498835,-0.373291163772828,1
16,-0.734928336700808,0.824744376277873,-1
17,-0.734928336700808,-0.373291163772828,1
18,1.35914631498835,0.824744376277873,-1
19,1.35914631498835,0.824744376277873,1
20,-0.734928336700808,-0.373291163772828,-1
21,-0.734928336700808,-0.373291163772828,1
22,1.35914631498835,0.824744376277873,1
23,-0.734928336700808,-1.57132670382353,1
24,1.35914631498835,0.824744376277873,-1
25,1.35914631498835,0.824744376277873,1
26,-0.734928336700808,0.824744376277873,-1
27,-0.734928336700808,-1.57132670382353,-1
28,1.35914631498835,0.824744376277873,1
29,-0.734928336700808,0.824744376277873,-1
30,-0.734928336700808,-1.57132670382353,-1
31,1.35914631498835,-1.57132670382353,1
32,1.35914631498835,0.824744376277873,1
33,-0.734928336700808,-0.373291163772828,-1
34,-0.734928336700808,-1.57132670382353,-1
35,-0.734928336700808,-1.57132670382353,-1
36,-0.734928336700808,0.824744376277873,1
37,-0.734928336700808,0.824744376277873,-1
38,1.35914631498835,0.824744376277873,-1
39,1.35914631498835,0.824744376277873,1
40,1.35914631498835,0.824744376277873,-1
41,1.35914631498835,-0.373291163772828,-1
42,-0.734928336700808,0.824744376277873,-1
43,1.35914631498835,-0.373291163772828,1
44,1.35914631498835,0.824744376277873,1
45,-0.734928336700808,0.824744376277873,-1
46,-0.734928336700808,0.824744376277873,-1
47,1.35914631498835,0.824744376277873,1
48,-0.734928336700808,0.824744376277873,-1
49,1.35914631498835,0.824744376277873,-1
50,-0.734928336700808,0.824744376277873,-1
51,-0.734928336700808,0.824744376277873,-1
52,1.35914631498835,-1.57132670382353,1
53,1.35914631498835,-0.373291163772828,1
54,-0.734928336700808,-1.57132670382353,-1
55,-0.734928336700808,-1.57132670382353,1
56,1.35914631498835,-0.373291163772828,1
57,-0.734928336700808,0.824744376277873,-1
58,1.35914631498835,-0.373291163772828,1
59,-0.734928336700808,0.824744376277873,-1
60,-0.734928336700808,0.824744376277873,-1
62,-0.734928336700808,-1.57132670382353,-1
63,-0.734928336700808,0.824744376277873,-1
64,-0.734928336700808,-1.57132670382353,-1
65,-0.734928336700808,0.824744376277873,1
66,1.35914631498835,-0.373291163772828,1
67,-0.734928336700808,0.824744376277873,-1
68,1.35914631498835,0.824744376277873,1
69,-0.734928336700808,0.824744376277873,-1
70,-0.734928336700808,-0.373291163772828,-1
71,1.35914631498835,0.824744376277873,-1
72,-0.734928336700808,-0.373291163772828,-1
73,-0.734928336700808,0.824744376277873,-1
74,-0.734928336700808,0.824744376277873,1
75,-0.734928336700808,0.824744376277873,-1
76,-0.734928336700808,0.824744376277873,-1
77,-0.734928336700808,0.824744376277873,-1
78,-0.734928336700808,-0.373291163772828,1
79,1.35914631498835,0.824744376277873,1
80,-0.734928336700808,0.824744376277873,-1
81,-0.734928336700808,0.824744376277873,1
82,1.35914631498835,0.824744376277873,1
83,-0.734928336700808,-1.57132670382353,-1
84,1.35914631498835,-0.373291163772828,1
85,1.35914631498835,0.824744376277873,1
86,-0.734928336700808,0.824744376277873,-1
87,-0.734928336700808,0.824744376277873,-1
88,1.35914631498835,-1.57132670382353,1
89,-0.734928336700808,0.824744376277873,-1
90,-0.734928336700808,0.824744376277873,-1
91,-0.734928336700808,0.824744376277873,-1
92,-0.734928336700808,-1.57132670382353,-1
93,-0.734928336700808,0.824744376277873,-1
94,-0.734928336700808,0.824744376277873,-1
95,-0.734928336700808,0.824744376277873,-1
96,-0.734928336700808,-1.57132670382353,-1
97,-0.734928336700808,-1.57132670382353,1
98,1.35914631498835,-0.373291163772828,1
99,-0.734928336700808,-0.373291163772828,-1
100,1.35914631498835,0.824744376277873,-1
101,-0.734928336700808,0.824744376277873,-1
102,-0.734928336700808,-1.57132670382353,-1
103,-0.734928336700808,0.824744376277873,-1
104,-0.734928336700808,0.824744376277873,-1
105,-0.734928336700808,0.824744376277873,-1
106,1.35914631498835,0.824744376277873,1
107,-0.734928336700808,0.824744376277873,1
108,-0.734928336700808,0.824744376277873,-1
109,1.35914631498835,0.824744376277873,1
110,-0.734928336700808,-1.57132670382353,-1
111,1.35914631498835,0.824744376277873,-1
112,-0.734928336700808,0.824744376277873,-1
113,1.35914631498835,0.824744376277873,-1
114,1.35914631498835,0.824744376277873,-1
115,-0.734928336700808,0.824744376277873,-1
116,-0.734928336700808,0.824744376277873,-1
117,-0.734928336700808,-0.373291163772828,-1
118,-0.734928336700808,-1.57132670382353,-1
119,1.35914631498835,0.824744376277873,-1
